# binaries.tsv — tools installed as prebuilt binaries into ~/bin.
# Columns (TAB-separated):  name <TAB> owner/repo <TAB> asset-regex <TAB> [bins]
#   name        make target + default binary name
#   owner/repo  GitHub repo whose *latest* release is queried. A three-part
#               host/owner/repo (e.g. gitea.com/gitea/tea) queries that Gitea
#               host's API instead — same JSON, same regex matching.
#   asset-regex extended regex matched against each asset's download URL
#   bins        space-separated binaries to pull out (defaults to <name>)
# Built for x86_64 Linux. Edit a regex here to change arch or pin behaviour.
# When a regex matches both a musl and a glibc asset, the musl one wins (it's
# static, so it runs on any glibc). Write a gnu-only regex to override that.
# Lines starting with # are ignored.
#
# --- modern coreutils replacements ---
bat	sharkdp/bat	bat-v[0-9.]+-x86_64-unknown-linux-(musl|gnu)\.tar\.gz$
eza	eza-community/eza	eza_x86_64-unknown-linux-(musl|gnu)\.tar\.gz$
fd	sharkdp/fd	fd-v[0-9.]+-x86_64-unknown-linux-(musl|gnu)\.tar\.gz$
rg	BurntSushi/ripgrep	ripgrep-[0-9.]+-x86_64-unknown-linux-(musl|gnu)\.tar\.gz$
sd	chmln/sd	sd-v[0-9.]+-x86_64-unknown-linux-(musl|gnu)\.tar\.gz$
dust	bootandy/dust	dust-v[0-9.]+-x86_64-unknown-linux-(musl|gnu)\.tar\.gz$
duf	muesli/duf	duf_[0-9.]+_linux_x86_64\.tar\.gz$
procs	dalance/procs	procs-v[0-9.]+-x86_64-linux\.zip$
btop	aristocratos/btop	btop-x86_64-unknown-linux-musl\.tar\.gz$
delta	dandavison/delta	delta-[0-9.]+-x86_64-unknown-linux-(musl|gnu)\.tar\.gz$
hyperfine	sharkdp/hyperfine	hyperfine-v[0-9.]+-x86_64-unknown-linux-(musl|gnu)\.tar\.gz$
#
# --- data wrangling ---
jq	jqlang/jq	jq-linux-amd64$
yq	mikefarah/yq	yq_linux_amd64$
mlr	johnkerl/miller	miller-[0-9.]+-linux-amd64\.tar\.gz$
csvtk	shenwei356/csvtk	csvtk_linux_amd64\.tar\.gz$
seqkit	shenwei356/seqkit	seqkit_linux_amd64\.tar\.gz$
# duckdb also ships a -musl asset, but it's *dynamically* linked against musl
# (loader /lib/ld-musl-x86_64.so.1), so it dies with "No such file or directory"
# on a glibc box. The musl-preference above would pick it — match glibc only.
duckdb	duckdb/duckdb	duckdb_cli-linux-amd64\.zip$
#
# --- navigation / finding ---
fzf	junegunn/fzf	fzf-[0-9.]+-linux_amd64\.tar\.gz$
zoxide	ajeetdsouza/zoxide	zoxide-[0-9.]+-x86_64-unknown-linux-musl\.tar\.gz$
atuin	atuinsh/atuin	atuin-x86_64-unknown-linux-(musl|gnu)\.tar\.gz$
yazi	sxyazi/yazi	yazi-x86_64-unknown-linux-(musl|gnu)\.zip$	yazi ya
broot	Canop/broot	broot_[0-9.]+\.zip$
#
# --- prompt / shell UX ---
starship	starship/starship	starship-x86_64-unknown-linux-musl\.tar\.gz$
direnv	direnv/direnv	direnv\.linux-amd64$
#
# --- project / dotfiles / misc ---
just	casey/just	just-[0-9.]+-x86_64-unknown-linux-musl\.tar\.gz$
chezmoi	twpayne/chezmoi	chezmoi_[0-9.]+_linux_amd64\.tar\.gz$
xh	ducaale/xh	xh-v[0-9.]+-x86_64-unknown-linux-(musl|gnu)\.tar\.gz$
tldr	dbrgn/tealdeer	tealdeer-linux-x86_64-musl$
lazygit	jesseduffield/lazygit	lazygit_[0-9.]+_[Ll]inux_x86_64\.tar\.gz$
#
# --- network ---
# trippy installs the `trip` command. Its Rust musl build is static, so musl is safe.
trippy	fujiapple852/trippy	trippy-[0-9.]+-x86_64-unknown-linux-(musl|gnu)\.tar\.gz$	trip
#
# --- typing practice ---
# tt ships a raw (uncompressed) static Go binary called tt-linux; it lands in
# ~/bin as `tt`. Anchor the regex so it can't match tt-linux_arm/_arm64.
tt	lemnos/tt	tt-linux$
# ttyper publishes musl assets only for aarch64/i686, so x86_64 has to take the
# gnu build. It's safe: the binary needs nothing newer than GLIBC_2.18.
ttyper	max-niederman/ttyper	ttyper-x86_64-unknown-linux-gnu\.tar\.gz$
#
# --- git forges ---
# gh is the GitHub CLI. Upstream ships a static Go binary inside a tarball that
# unpacks to gh_<ver>_linux_amd64/bin/gh — a nested layout _find_bin resolves by
# the amd64 in the path. The $ anchor keeps the regex off the .deb and .rpm
# siblings of the same name, which this framework has no unpacker for.
gh	cli/cli	gh_[0-9.]+_linux_amd64\.tar\.gz$
# tea is the Gitea CLI, and Gitea does not develop it on GitHub: go-gitea/tea is
# an archived mirror that publishes no releases, so this row uses the
# host/owner/repo form above to query gitea.com's own API. Upstream's advice is
# the prebuilt binary; the linux-amd64 asset is a static Go binary (29 MB), and
# the $ anchor keeps the regex off its .xz and .xz.sha256 siblings, which this
# framework has no unpacker for (plain .xz is not a tarball).
tea	gitea.com/gitea/tea	tea-[0-9.]+-linux-amd64$
#
# --- from install_scripts (davetang) ---
pandoc	jgm/pandoc	pandoc-[0-9.]+-linux-amd64\.tar\.gz$
viddy	sachaos/viddy	viddy-v[0-9.]+-linux-x86_64\.tar\.gz$
